401,CHEETAH,Acinonyx jubatus - Vulnerable,5,17,Predator/Predator,Africa,,Sprint 3,6/0/0,
402,LION,Panthera leo - Vulnerable,4,16,Predator,Africa,Predator x3,Pack,9/0/0,
403,LEOPARD,Panthera pardus - Vunerable,3R,20,Predator,Africa,Partner zoo,Hunter 4,7/1/0,
404,CARACAL,Caracal caracal,2,9,Predator,Africa,,Hunter 2,4/0/0,
405,FENNEC FOX,Vulpes zerda,1,8,Predator,Africa,,Clever,3/0/0,
406,SIBERIAN TIGER,Panthera tigris altaica - Endangered,5,30,Predator,Asia,Asia x3,,10/2/1,
407,SUMATRAN TIGER,Panthera tigris sumatrae - Critically Endangered,4WW,26,Predator,Asia,Science x2,,8/2/1,
408,SLOTH BEAR,Melursus ursinus - Vulnerable,3,14,Predator/Bear,Asia,,Boost: Association,6/0/0,
409,SUN BEAR,Helarctos malayanus - Vulnerable,2,16,Predator/Bear,Asia,Partner zoo,Action: Association,5/0/0,
410,YELLOW-THROATED MARTEN,Martes flavigula,1,7,Predator,Asia,,Hunter 1,3/0/0,
411,GRIZZLY BEAR,Ursus arctos horribilis,5,22,Predator/Bear,Americas,"Predator x2
Animals II","Inventive
Full-throated",9/0/0,
412,JAGUAR,Panthera onca - Near Threatened,4,16,Predator,Americas,Americas,Hunter 4,8/0/0,
413,COUGAR,Puma concolor,3R,10,Predator,Americas,,Jumping 3,5/0/0,
414,SOUTH AMERICAN COATI,Nasua nasua,2R,11,Predator/Bear,Americas,,Inventive 1,4/0/0,
415,RACCOON,Procyon lotor,1,11,Predator/Bear,Americas,,Boost: Association,4/0/0,
416,EURASIAN BROWN BEAR,Ursus arctos arctos,5W,20,Predator/Bear,Europe,"Bear
Animals II","Multiplier: Association
Full-throated",8/0/0,
417,WOLF,Canis lupus,4,12,Predator,Europe,,Pack,4/0/0,
418,EURASIAN LYNX,Lynx lynx,3,11,Predator,Europe,Europe x2,Iconic Animal: Europe,2/0/0,
419,EUROPEAN BADGER,Meles meles,2,5,Predator,Europe,,Boost: Animals,3/0/0,
420,STOAT,Mustela erminea,1,4,Predator,Europe,Europe,Hunter 1,3/0/0,
421,NEW ZEALAND FUR SEAL,Arctocephalus forsteri,5WR,17,Predator,Australia,Animals II,Full-throated,8/0/0,
422,AUSTRALIAN SEA LION,Neophoca cinerea - Endangered,4W,18,Predator,Australia,Partner zoo,Sunbathing 3,7/1/0,
423,NEW ZEALAND SEA LION,Phocarctos hookeri - Endangered,3W,17,Predator,Australia,,Pack,6/0/0,
424,AUSTRALIAN DINGO,Canis lupus dingo,2,13,Predator,Australia,,Pack,3/0/0,
